yards_to_goal,down,distance,next_points_scored
35,2,6,3
20,1,10,3
14,2,4,3
9,1,9,3
3,2,3,3
6,3,6,3
68,1,10,7
42,1,10,7
42,2,10,7
34,3,2,7
30,1,10,7
4,1,4,7
2,2,2,7
72,1,10,7
71,2,9,7
37,1,10,7
35,2,8,7
24,1,10,7
20,2,6,7
17,3,3,7
8,1,8,7
4,2,4,7
75,1,10,-7
73,2,8,-7
80,3,15,-7
60,1,10,7
43,1,10,7
41,2,8,7
41,3,8,7
37,4,4,7
73,1,20,-7
70,2,17,-7
65,3,12,-7
78,1,10,7
69,2,1,7
57,1,10,7
48,2,1,7
40,1,10,7
49,2,19,7
32,3,2,7
1,1,1,7
1,2,1,7
88,1,15,-7
89,2,16,-7
83,3,10,-7
73,1,10,7
70,2,7,7
41,1,10,7
35,2,4,7
34,3,3,7
66,1,10,-7
66,2,10,-7
89,3,33,-7
56,1,10,7
49,2,3,7
50,3,4,7
40,1,10,7
39,2,9,7
25,1,10,7
2,1,2,7
2,2,2,7
75,1,10,-7
31,1,10,7
13,1,10,7
9,2,6,7
9,3,6,7
75,1,10,-7
75,2,10,-7
82,3,17,-7
63,1,10,-7
63,2,10,-7
58,3,5,-7
86,1,10,7
55,1,10,7
53,2,8,7
43,1,10,7
40,2,7,7
37,3,4,7
32,1,10,7
30,2,8,7
19,1,10,7
13,2,4,7
6,1,6,7
2,1,2,7
14,2,14,7
6,3,6,7
75,1,10,-7
75,1,10,-7
30,1,10,7
30,2,10,7
40,3,20,7
98,1,10,-7
94,2,6,-7
95,3,7,-7
55,1,10,7
55,2,10,7
57,3,12,7
93,1,10,-7
93,2,10,-7
88,3,5,-7
83,1,10,-7
83,2,10,-7
80,3,7,-7
58,1,10,7
65,1,10,0
61,2,6,0
63,3,8,0
57,4,2,0
49,1,10,0
49,2,10,0
47,3,8,0
35,1,10,0
27,2,2,0
24,1,10,0
40,2,26,0
36,3,22,0
94,1,10,0
89,2,5,0
91,3,7,0
82,1,10,0
81,2,9,0
75,1,10,-3
71,2,6,-3
71,3,6,-3
61,1,10,-3
39,1,10,-3
34,2,5,-3
28,1,10,-3
26,2,8,-3
26,3,8,-3
21,4,3,-3
81,1,10,3
77,2,6,3
66,1,10,3
60,2,4,3
55,1,10,3
55,2,10,3
63,3,18,3
71,3,1,-3
86,1,16,-3
74,2,4,-3
69,1,10,-3
28,1,10,3
7,1,7,3
6,2,6,3
11,3,11,3
75,1,10,-7
74,2,9,-7
76,3,11,-7
38,1,10,7
34,2,6,7
29,3,1,7
19,1,10,7
76,1,10,7
72,2,6,7
61,1,10,7
55,2,4,7
49,1,10,7
46,2,7,7
75,1,10,-7
70,2,5,-7
60,1,10,-7
65,2,15,-7
58,3,8,-7
89,1,10,7
87,2,8,7
89,3,10,7
72,1,10,-7
72,2,10,-7
54,1,10,7
54,2,10,7
54,3,10,7
87,1,10,-7
67,1,10,-7
58,2,1,-7
58,3,1,-7
85,1,10,7
83,2,8,7
69,1,10,7
55,1,10,7
47,2,2,7
5,1,5,7
4,2,4,7
7,3,7,7
75,1,10,-6
75,2,10,-6
68,3,3,-6
98,1,10,6
91,2,3,6
81,1,10,6
71,1,10,6
71,2,10,6
61,1,10,6
50,1,10,6
50,2,10,6
75,1,10,-6
68,2,3,-6
65,1,10,-6
65,2,10,-6
61,3,6,-6
54,1,10,-6
54,2,10,-6
54,3,10,-6
94,1,10,6
94,2,10,6
87,3,3,6
79,1,10,6
77,2,8,6
82,3,13,6
22,1,10,6
3,1,3,6
75,1,10,-3
73,2,8,-3
48,1,10,-3
47,2,9,-3
14,1,10,-3
14,2,10,-3
14,3,10,-3
80,1,10,3
19,1,10,3
18,2,9,3
26,3,17,3
79,1,10,7
77,2,8,7
77,3,8,7
70,4,1,7
45,1,10,7
13,1,10,7
21,2,18,7
28,3,25,7
17,4,14,7
83,1,10,-7
13,1,10,7
13,2,10,7
13,3,10,7
13,4,10,7
80,1,10,-7
79,2,9,-7
71,3,1,-7
70,1,10,-7
64,2,4,-7
57,1,10,-7
49,2,2,-7
46,1,10,-7
45,2,9,-7
45,3,9,-7
97,1,10,7
97,2,10,7
88,3,1,7
84,1,10,7
85,2,11,7
84,3,10,7
71,1,10,7
70,2,9,7
70,3,9,7
36,1,10,7
36,2,10,7
31,3,5,7
9,1,9,7
75,1,10,0
73,2,8,0
64,1,10,0
58,2,4,0
44,1,10,0
39,2,5,0
32,1,10,0
7,1,7,0
75,1,10,7
73,2,8,7
71,3,6,7
79,1,10,-7
58,1,10,-7
52,1,15,-7
48,2,11,-7
39,3,2,-7
31,1,10,-7
31,2,10,-7
84,1,10,7
44,1,10,7
43,2,9,7
43,3,9,7
80,1,10,-7
80,2,10,-7
68,1,10,-7
68,1,10,-7
42,1,10,-7
52,2,20,-7
51,3,19,-7
90,1,15,7
76,2,1,7
69,1,10,7
69,2,10,7
66,3,7,7
42,1,10,7
42,2,10,7
37,3,5,7
34,4,2,7
66,1,10,-7
64,2,8,-7
60,3,4,-7
80,1,10,7
68,1,10,7
28,1,10,7
8,1,8,7
7,2,7,7
6,3,6,7
90,1,25,3
84,2,19,3
84,3,19,3
4,1,4,-3
5,2,5,-3
2,3,2,-3
1,4,1,-3
99,1,10,3
99,2,10,3
87,1,10,3
87,2,10,3
87,3,10,3
61,1,10,-3
24,1,10,3
18,2,4,3
9,1,9,3
8,2,8,3
7,3,7,3
60,1,10,-7
54,2,4,-7
46,1,10,-7
56,3,20,-7
79,1,10,7
70,1,15,7
71,2,16,7
74,1,10,7
69,2,5,7
62,1,10,7
57,2,5,7
53,3,1,7
50,1,10,7
51,3,11,7
14,1,10,7
56,1,10,7
56,2,10,7
49,3,3,7
36,1,10,7
33,2,7,7
33,3,7,7
67,1,10,-7
67,2,10,-7
64,3,7,-7
88,1,10,7
88,2,10,7
80,1,10,-3
72,2,2,-3
68,1,10,-3
68,2,10,-3
43,1,10,-3
40,2,7,-3
40,3,7,-3
37,4,4,-3
52,1,10,3
59,2,17,3
52,3,10,3
80,1,10,-3
76,2,6,-3
72,3,2,-3
73,1,10,3
62,1,10,3
62,2,10,3
58,3,6,3
46,1,10,3
29,1,10,3
29,2,10,3
9,1,9,3
2,2,2,3
1,3,1,3
92,1,10,7
87,2,5,7
84,3,2,7
62,1,10,-7
59,2,7,-7
56,3,4,-7
80,1,10,7
71,2,1,7
86,1,10,3
86,2,10,3
94,3,18,3
59,1,10,-3
25,1,10,-3
20,2,5,-3
14,1,10,-3
13,2,9,-3
14,3,10,-3
75,1,10,-7
63,1,10,-7
45,1,10,-7
46,2,11,-7
47,3,12,-7
96,1,10,7
85,1,10,7
74,1,10,7
65,2,1,7
60,1,10,7
36,1,10,7
29,2,3,7
27,3,1,7
22,1,10,7
22,2,10,7
22,3,10,7
78,1,10,-7
64,1,10,-7
58,2,4,-7
51,1,10,-7
50,2,9,-7
48,3,7,-7
43,4,2,-7
50,1,10,7
39,1,10,7
39,2,10,7
28,1,10,7
20,2,2,7
19,3,1,7
17,1,10,7
16,2,9,7
75,1,10,-7
78,2,13,-7
78,3,13,-7
69,1,10,7
59,1,10,7
46,1,10,7
41,2,5,7
75,1,10,-7
75,2,10,-7
73,3,8,-7
42,1,10,7
44,2,12,7
44,3,12,7
93,1,10,-7
89,2,6,-7
76,1,10,-7
76,2,10,-7
76,3,10,-7
92,1,10,7
79,1,10,7
76,2,7,7
76,3,7,7
80,1,10,-7
79,2,9,-7
75,3,5,-7
79,1,20,-7
79,2,20,-7
80,3,21,-7
81,1,10,7
77,2,6,7
74,3,3,7
57,1,10,-7
51,2,4,-7
45,1,10,-7
36,2,1,-7
36,3,1,-7
31,1,10,-7
31,2,10,-7
41,3,20,-7
46,4,25,-7
68,1,10,7
75,1,10,7
71,2,6,7
60,1,10,7
60,2,10,7
58,3,8,7
87,1,10,-7
88,2,11,-7
85,3,8,-7
48,1,10,7
28,1,10,7
1,1,1,7
1,2,1,7
75,1,10,0
72,2,7,0
57,1,10,0
54,2,7,0
56,3,9,0
63,1,10,0
50,1,10,0
48,2,8,0
48,3,8,0
96,1,10,0
87,2,1,0
84,1,10,0
84,2,10,0
79,3,5,0
74,1,10,0
64,1,10,0
61,2,7,0
61,3,7,0
63,4,9,0
51,1,10,0
50,2,9,0
50,3,9,0
90,1,10,0
90,2,10,0
77,1,10,0
77,2,10,0
70,3,3,0
72,4,5,0
9,1,9,0
1,2,1,0
1,3,1,0
2,4,2,0
99,1,10,0
98,2,9,0
94,3,5,0
56,1,10,0
53,2,7,0
58,3,12,0
86,1,10,0
86,2,10,0
94,3,18,0
54,1,10,0
47,2,3,0
42,1,10,0
36,2,4,0
33,3,1,0
29,1,10,0
25,2,6,0
18,1,10,0
14,2,6,0
8,1,8,0
10,2,10,0
11,3,11,0
75,1,10,3
70,2,5,3
70,3,5,3
86,1,10,-3
86,2,10,-3
80,3,4,-3
56,1,10,3
56,2,10,3
56,3,10,3
31,1,10,3
36,2,15,3
25,3,4,3
18,1,10,3
12,2,4,3
7,1,7,3
5,2,5,3
5,3,5,3
75,1,10,-3
71,2,6,-3
49,1,10,-3
43,2,4,-3
42,3,3,-3
36,1,10,-3
55,1,10,3
69,1,10,-3
65,2,6,-3
70,3,11,-3
55,1,10,-3
48,2,3,-3
48,3,3,-3
39,1,10,-3
47,2,18,-3
47,3,18,-3
80,1,10,3
58,1,10,3
58,2,10,3
34,1,10,3
26,2,2,3
19,1,10,3
16,2,7,3
14,3,5,3
6,1,6,3
5,2,5,3
5,3,5,3
75,1,10,3
75,2,10,3
71,3,6,3
60,1,10,3
9,1,9,3
6,2,6,3
6,3,6,3
75,1,10,7
75,2,10,7
74,3,9,7
60,1,10,7
52,2,2,7
37,1,10,7
24,1,10,7
19,2,5,7
75,1,10,7
75,2,10,7
49,1,10,7
69,1,10,-7
63,2,4,-7
54,1,10,-7
75,1,10,7
62,1,10,7
49,1,10,7
80,1,15,3
80,2,15,3
63,1,10,3
60,2,7,3
49,1,10,3
38,1,10,3
33,2,5,3
27,1,10,3
19,2,2,3
19,3,2,3
19,4,2,3
11,1,10,3
9,2,8,3
17,3,16,3
75,1,10,7
63,1,10,7
51,1,10,7
43,2,2,7
39,1,10,7
29,1,10,7
21,2,2,7
13,1,10,7
8,2,5,7
75,1,10,8
78,2,13,8
66,3,1,8
73,1,20,8
73,2,20,8
59,3,6,8
75,1,10,7
60,1,10,7
40,1,10,7
36,2,6,7
36,3,6,7
24,1,10,7
22,2,8,7
14,1,10,7
11,2,7,7
20,2,16,7
75,1,10,7
69,2,4,7
74,3,9,7
48,1,10,7
43,2,5,7
39,3,1,7
47,1,20,7
14,1,10,7
22,2,18,7
11,1,10,7
75,1,10,3
39,1,10,3
38,2,9,3
33,3,4,3
28,1,10,3
7,1,7,3
4,2,4,3
3,3,3,3
76,1,10,0
75,1,10,-7
78,2,13,-7
72,3,7,-7
59,1,10,-7
59,2,10,-7
46,1,10,-7
52,2,16,-7
52,3,16,-7
52,3,16,-7
91,1,10,7
77,1,10,7
76,2,9,7
75,1,10,3
72,2,7,3
51,1,10,3
45,2,4,3
40,1,10,3
37,2,7,3
37,3,7,3
38,4,8,3
27,1,10,3
25,2,8,3
25,3,8,3
85,1,10,-7
95,2,20,-7
10,1,10,7
9,2,9,7
5,3,5,7
3,4,3,7
79,1,10,4
82,2,13,4
89,3,20,4
86,1,10,-4
73,1,10,-4
67,1,10,-4
62,2,5,-4
60,3,3,-4
56,1,10,-4
55,2,9,-4
55,3,9,-4
75,1,10,4
47,1,10,4
44,2,7,4
41,3,4,4
38,4,1,4
36,1,10,4
29,2,3,4
21,1,10,4
75,1,10,-4
74,2,9,-4
83,3,18,-4
63,1,10,-4
65,2,12,-4
62,3,9,-4
86,1,10,4
87,2,11,4
68,2,6,4
72,1,10,4
57,1,10,4
47,1,10,4
23,1,20,4
6,2,3,4
8,3,5,4
75,1,10,-7
73,1,10,7
69,2,6,7
62,1,15,7
57,2,10,7
54,3,7,7
84,1,10,-7
84,2,10,-7
83,3,9,-7
76,1,10,7
75,2,9,7
19,1,10,7
75,1,10,7
68,2,3,7
68,3,3,7
54,1,10,-7
45,2,1,-7
40,1,10,-7
40,2,10,-7
40,3,10,-7
31,4,1,-7
69,1,10,7
63,2,4,7
53,1,10,7
20,1,10,7
17,2,7,7
13,3,3,7
75,1,10,3
75,2,10,3
77,3,12,3
50,1,10,-3
50,2,10,-3
50,3,10,-3
27,1,10,-3
37,2,20,-3
32,3,15,-3
21,4,4,-3
88,1,10,3
65,1,10,3
41,1,10,3
32,2,1,3
34,1,15,3
16,1,10,3
18,2,12,3
18,3,12,3
75,1,10,3
71,2,6,3
68,3,3,3
68,4,3,3
42,1,10,3
16,1,10,3
16,2,10,3
7,3,1,3
6,1,6,3
6,2,6,3
8,3,8,3
75,1,10,7
70,2,5,7
49,1,10,7
45,2,6,7
37,1,10,7
75,1,10,7
64,1,10,7
49,1,10,7
44,2,5,7
41,3,2,7
33,1,10,7
21,1,10,7
21,2,10,7
45,1,10,0
44,2,9,0
34,1,10,0
28,2,4,0
34,3,10,0
75,1,10,7
75,2,10,7
69,3,4,7
63,1,10,7
58,2,5,7
58,3,5,7
89,1,20,-7
83,2,14,-7
78,3,9,-7
94,1,10,7
92,2,8,7
78,1,10,7
78,2,10,7
70,3,2,7
37,1,10,7
2,1,2,7
75,1,10,-7
71,2,6,-7
69,3,4,-7
64,1,10,-7
49,1,10,-7
48,2,9,-7
37,1,10,-7
33,2,6,-7
30,3,3,-7
66,1,10,7
58,2,2,7
50,1,10,7
48,2,8,7
43,3,3,7
27,1,10,7
26,2,9,7
23,3,6,7
76,1,10,-7
76,2,10,-7
67,3,1,-7
79,1,10,7
78,2,9,7
77,3,8,7
54,1,10,7
32,1,10,7
32,2,10,7
28,3,6,7
23,4,1,7
21,1,10,7
18,2,7,7
18,3,7,7
94,1,10,-3
92,2,8,-3
89,3,5,-3
86,4,2,-3
90,1,10,3
90,2,10,3
81,3,1,3
73,1,10,3
68,2,5,3
64,3,1,3
64,4,1,3
60,1,15,3
59,2,14,3
34,1,10,3
23,1,10,3
21,2,8,3
21,3,8,3
75,1,10,7
72,1,10,7
72,2,10,7
55,1,10,7
55,2,10,7
35,1,10,7
35,2,10,7
35,3,10,7
27,4,2,7
75,1,10,-7
71,2,6,-7
76,3,11,-7
66,1,10,7
62,2,6,7
61,3,5,7
56,1,10,7
56,2,10,7
45,1,10,7
17,1,10,7
9,2,2,7
5,1,5,7
75,1,10,0
74,2,9,0
64,1,10,0
46,1,10,0
39,2,3,0
37,3,1,0
23,1,10,0
20,2,7,0
19,3,6,0
19,4,6,0
81,1,10,0
78,2,7,0
73,3,2,0
69,1,10,0
62,2,3,0
48,1,10,0
42,2,4,0
40,3,2,0
31,1,10,0
26,2,5,0
75,1,10,-7
68,2,3,-7
66,3,1,-7
63,1,10,-7
63,2,10,-7
64,3,11,-7
49,1,10,-7
45,1,10,7
45,2,10,7
37,3,2,7
31,1,10,7
29,2,8,7
20,1,10,7
20,2,10,7
18,3,8,7
1,1,1,7
73,2,1,-7
70,1,10,-7
80,2,20,-7
80,3,20,-7
62,4,2,-7
58,1,10,-7
41,1,10,-7
38,2,7,-7
27,1,10,-7
18,2,1,-7
16,1,16,-7
8,2,8,-7
5,3,5,-7
1,4,1,-7
95,1,10,7
72,1,10,7
72,2,10,7
53,2,2,7
50,1,10,7
41,2,1,7
16,1,10,7
12,2,6,7
61,1,10,7
12,3,6,7
75,1,10,-7
69,2,4,-7
32,1,10,7
32,2,10,7
27,3,5,7
5,1,5,7
1,2,1,7
75,1,10,3
71,2,6,3
47,1,10,3
38,2,1,3
37,1,10,3
28,2,1,3
20,1,10,3
20,2,10,3
19,3,9,3
75,1,10,-6
76,2,11,-6
78,3,13,-6
74,1,10,6
67,2,3,6
64,1,10,6
64,2,10,6
54,1,10,6
36,1,10,6
46,1,20,6
46,2,20,6
44,3,18,6
29,1,10,6
75,1,10,-6
75,2,10,-6
75,3,10,-6
75,4,10,-6
61,1,10,-6
60,2,9,-6
22,1,10,-6
22,2,10,-6
22,3,10,-6
78,1,10,6
63,1,10,6
41,1,10,-6
34,2,3,-6
32,3,1,-6
30,1,10,-6
21,2,1,-6
9,1,9,-6
8,2,8,-6
7,3,7,-6
80,1,10,6
75,2,5,6
71,3,1,6
69,1,10,6
36,1,10,6
36,2,10,6
29,3,3,6
10,1,10,6
9,2,9,6
75,1,10,3
72,2,7,3
70,3,5,3
82,1,10,-3
75,2,3,-3
75,3,3,-3
67,1,10,3
63,2,6,3
57,1,10,3
41,1,10,3
40,2,9,3
40,3,9,3
80,1,10,-3
80,2,10,-3
74,3,4,-3
32,1,10,3
32,2,10,3
29,3,7,3
90,1,10,-7
90,2,10,-7
79,1,10,-7
79,2,10,-7
90,3,21,-7
71,4,2,-7
68,1,10,-7
68,2,10,-7
68,3,10,-7
40,1,10,-7
29,1,10,-7
8,1,8,-7
81,1,10,7
78,2,7,7
40,1,10,7
38,2,8,7
34,3,4,7
31,4,1,7
21,1,10,0
25,2,14,0
20,3,9,0
80,1,10,0
81,2,11,0
76,3,6,0
72,4,2,0
75,1,10,-3
67,2,2,-3
64,1,10,-3
64,2,10,-3
58,3,4,-3
81,1,10,3
79,2,8,3
78,3,7,3
68,1,10,3
67,2,9,3
61,3,3,3
52,1,10,3
46,2,4,3
40,1,10,3
17,1,10,3
14,2,7,3
14,3,7,3
75,1,10,7
70,2,5,7
67,3,2,7
62,1,10,7
53,2,1,7
49,1,10,7
37,1,10,7
26,1,10,7
26,2,10,7
24,3,8,7
24,4,8,7
75,1,10,3
65,1,10,3
66,2,11,3
32,1,10,3
16,1,10,3
16,2,10,3
19,3,13,3
79,1,10,-7
85,1,20,7
84,2,19,7
74,3,9,7
64,1,10,7
63,2,9,7
60,3,6,7
49,1,10,7
47,2,8,7
47,3,8,7
87,1,10,-7
82,2,5,-7
85,3,8,-7
55,1,10,7
55,2,10,7
51,3,6,7
95,1,10,-7
90,2,5,-7
94,3,9,-7
82,1,10,-7
82,2,10,-7
76,3,4,-7
63,1,10,7
57,2,4,7
56,3,3,7
46,1,10,7
45,2,9,7
40,3,4,7
33,1,10,7
31,2,8,7
28,3,5,7
95,1,10,-7
91,2,6,-7
80,1,10,-7
80,2,10,-7
80,3,10,-7
46,1,10,7
35,1,10,7
39,2,14,7
39,3,14,7
4,1,4,7
90,1,10,7
76,1,10,7
77,2,11,7
77,3,11,7
69,1,10,-7
50,1,10,-7
45,2,5,-7
46,3,6,-7
80,1,10,7
63,1,10,7
64,2,11,7
59,3,6,7
12,1,10,7
7,2,5,7
7,3,5,7
75,1,10,-7
68,2,3,-7
66,3,1,-7
64,1,10,-7
55,2,1,-7
48,1,10,-7
44,2,6,-7
33,1,10,-7
32,2,9,-7
31,3,8,-7
25,4,2,-7
76,1,10,7
86,2,20,7
74,3,8,7
62,1,15,7
57,2,10,7
49,3,2,7
45,1,10,7
37,2,2,7
18,1,10,7
13,2,5,7
13,3,5,7
7,1,7,7
7,2,7,7
75,1,10,7
75,2,10,7
75,1,10,6
65,1,10,6
60,2,5,6
52,1,10,6
25,1,10,6
21,2,6,6
17,3,2,6
19,4,4,6
12,1,10,6
10,2,8,6
83,1,10,0
76,2,3,0
70,1,15,0
49,1,10,0
46,2,7,0
42,3,3,0
86,1,10,0
89,2,13,0
72,1,10,0
64,2,2,0
62,1,10,0
59,2,7,0
61,3,9,0
60,4,8,0
39,1,10,0
32,2,3,0
32,3,3,0
32,4,3,0
75,1,10,-7
75,2,10,-7
75,3,10,-7
65,1,10,-7
62,2,7,-7
61,3,6,-7
70,1,10,7
77,2,17,7
74,3,14,7
60,1,10,7
58,2,8,7
58,3,8,7
83,1,10,-7
82,2,9,-7
69,1,10,-7
69,2,10,-7
62,3,3,-7
84,1,10,7
77,2,3,7
69,1,10,7
67,2,8,7
54,1,10,7
53,2,9,7
53,3,9,7
85,1,10,-7
82,2,7,-7
77,3,2,-7
72,1,10,-7
75,2,13,-7
75,3,13,-7
79,1,10,7
36,1,10,7
28,2,2,7
25,1,10,7
17,2,2,7
18,3,3,7
19,4,4,7
9,1,9,7
9,2,9,7
87,1,10,7
81,2,4,7
74,1,10,7
74,2,10,7
55,1,10,7
54,2,9,7
52,3,7,7
24,1,10,7
15,2,1,7
14,1,10,7
75,1,10,7
48,1,10,7
48,2,10,7
34,1,10,7
44,2,20,7
46,3,22,7
79,1,10,-7
79,2,10,-7
75,3,6,-7
65,1,10,7
61,2,6,7
56,3,1,7
55,1,10,7
55,2,10,7
33,1,10,7
23,1,10,7
85,1,10,7
71,1,10,7
63,2,2,7
64,3,3,7
30,1,10,7
23,3,3,7
21,4,1,7
23,2,3,7
2,1,2,7
75,1,10,-7
66,2,1,-7
64,1,10,-7
48,1,10,-7
45,2,7,-7
37,1,10,-7
38,2,11,-7
38,3,11,-7
28,4,1,-7
72,1,10,7
63,2,1,7
59,2,9,7
59,3,9,7
60,1,10,7
95,1,10,-7
97,2,12,-7
99,3,14,-7
31,1,10,7
29,2,8,7
88,1,10,-7
87,2,9,-7
52,1,10,-7
53,2,11,-7
53,3,11,-7
82,1,10,7
75,2,3,7
72,1,10,7
65,1,10,7
65,2,10,7
86,1,10,-7
83,2,7,-7
90,3,14,-7
66,1,25,7
42,2,1,7
45,1,15,7
35,2,5,7
26,1,10,7
20,2,4,7
75,1,10,0
69,2,4,0
61,1,10,0
62,2,11,0
64,3,13,0
90,1,10,0
95,2,15,0
76,1,10,0
69,2,3,0
63,1,20,0
48,2,5,0
48,3,5,0
60,1,10,0
61,2,11,0
9,1,9,3
75,1,10,-3
73,2,8,-3
73,3,8,-3
62,1,10,-3
63,2,11,-3
70,2,18,-3
63,3,11,-3
85,1,10,3
80,2,5,3
70,1,10,3
68,2,8,3
56,1,10,3
46,1,10,3
44,2,8,3
41,3,5,3
89,1,10,-3
76,1,10,-3
88,2,22,-3
69,1,10,-3
66,2,7,-3
64,3,5,-3
79,3,20,-3
75,1,10,-3
75,2,10,-3
75,3,10,-3
60,1,10,3
56,2,6,3
55,3,5,3
95,1,10,-3
89,2,4,-3
86,3,1,-3
75,1,10,-3
69,2,4,-3
71,3,6,-3
63,2,12,3
63,3,12,3
10,1,10,3
3,2,3,3
2,3,2,3
25,1,10,6
75,1,10,3
34,1,10,3
41,2,17,3
39,3,15,3
68,1,10,7
78,1,20,7
70,2,12,7
64,3,6,7
49,1,10,7
22,1,10,7
14,2,2,7
9,1,9,7
1,2,1,7
1,3,1,7
75,1,10,-7
85,1,20,-7
70,2,5,-7
63,1,10,-7
63,2,10,-7
69,3,16,-7
72,1,10,7
70,2,8,7
52,1,10,7
47,2,5,7
43,3,1,7
18,1,10,7
75,1,10,7
80,2,15,7
75,1,10,3
68,2,3,3
68,3,3,3
76,3,11,3
73,1,10,-3
57,1,10,-3
57,2,10,-3
57,3,10,-3
82,1,10,3
73,2,1,3
62,1,10,3
60,2,8,3
60,3,8,3
37,1,10,3
32,2,5,3
25,1,10,3
33,2,18,3
33,3,18,3
75,1,10,7
79,2,14,7
75,3,10,7
79,1,10,-7
87,1,18,-7
87,2,18,-7
87,3,18,-7
52,1,10,7
45,2,3,7
45,3,3,7
43,4,1,7
75,1,10,7
63,1,10,7
63,2,10,7
50,1,10,7
34,1,10,7
29,2,5,7
14,1,10,7
10,2,6,7
6,3,2,7
4,1,4,7
1,2,1,7
75,1,10,-7
74,2,9,-7
72,3,7,-7
69,1,10,7
48,1,10,7
17,1,10,7
75,1,10,-7
67,2,2,-7
64,1,10,-7
62,2,8,-7
59,3,5,-7
80,1,10,7
79,2,9,7
79,3,9,7
69,1,10,7
69,2,10,7
69,3,10,7
67,1,10,-7
63,2,6,-7
44,1,10,-7
45,2,11,-7
36,3,2,-7
80,1,10,7
75,2,5,7
74,3,4,7
63,1,10,7
48,1,10,7
37,1,10,7
47,1,20,7
47,2,20,7
39,3,12,7
23,1,10,7
11,2,10,7
11,3,10,7
75,1,10,-3
72,2,7,-3
72,3,7,-3
52,1,10,-3
51,2,9,-3
51,3,9,-3
95,1,10,3
97,2,12,3
99,3,14,3
48,1,10,-3
30,1,10,-3
30,2,10,-3
82,1,10,3
74,2,2,3
61,1,10,3
55,2,4,3
58,3,7,3
52,4,1,3
47,1,11,3
39,3,3,3
36,1,10,3
34,2,8,3
26,1,10,3
30,2,14,3
29,3,13,3
44,2,8,3
46,1,10,3
75,1,10,-7
71,2,6,-7
68,3,3,-7
78,1,10,7
76,2,8,7
76,3,8,7
39,1,10,7
34,2,5,7
32,3,3,7
30,4,1,7
29,1,10,7
20,2,1,7
18,1,10,7
17,2,9,7
12,3,4,7
9,4,1,7
75,1,10,-7
72,2,7,-7
72,3,7,-7
79,1,10,7
72,2,3,7
69,1,10,7
69,2,10,7
69,3,10,7
58,1,10,7
51,2,3,7
46,1,10,7
46,2,10,7
48,3,12,7
72,1,10,-7
71,2,9,-7
72,3,10,-7
87,1,10,7
76,1,10,7
75,2,9,7
80,3,14,7
57,1,10,-7
54,2,7,-7
54,3,7,-7
99,1,10,7
97,2,8,7
75,1,10,7
71,2,6,7
52,1,10,7
49,2,7,7
49,3,7,7
41,1,10,7
40,2,9,7
31,1,10,7
28,2,7,7
28,3,7,7
19,1,10,7
17,2,8,7
3,1,3,7
3,2,3,7
2,3,2,7
75,1,10,-7
75,2,10,-7
75,3,10,-7
71,1,10,7
65,2,4,7
60,1,10,7
55,2,5,7
29,1,10,7
24,2,5,7
21,3,2,7
18,1,10,7
12,2,4,7
8,1,8,7
7,2,7,7
7,3,7,7
75,1,10,-7
19,1,10,7
16,2,7,7
14,3,5,7
10,4,1,7
8,1,8,7
10,2,10,7
6,3,6,7
3,1,3,7
75,1,10,0
75,2,10,0
68,3,3,0
88,1,10,0
70,1,10,0
58,1,10,0
53,2,5,0
51,3,3,0
35,1,5,0
34,1,25,0
34,2,25,0
26,3,17,0
69,1,5,0
64,1,10,0
50,1,10,0
46,2,6,0
47,3,7,0
46,1,10,0
43,2,7,0
39,3,3,0
36,1,10,0
33,2,7,0
86,1,10,-7
85,2,9,-7
85,3,9,-7
62,1,10,7
57,2,5,7
52,1,10,7
52,2,10,7
25,1,15,7
14,2,4,7
62,1,10,7
57,2,5,7
14,3,4,7
81,1,10,-7
76,2,5,-7
80,1,20,-7
74,2,14,-7
87,3,27,-7
87,3,27,-7
38,1,10,7
34,2,6,7
33,3,5,7
26,1,10,7
7,1,7,7
6,2,6,7
6,3,6,7
75,1,10,3
63,1,10,3
45,1,10,3
45,2,10,3
20,1,10,3
23,2,13,3
28,3,18,3
75,1,10,7
68,2,3,7
74,1,20,7
71,2,17,7
62,3,8,7
47,1,10,7
42,2,5,7
42,3,5,7
29,1,10,7
27,2,8,7
20,3,1,7
18,1,10,7
10,2,2,7
9,3,1,7
22,1,22,7
14,2,14,7
75,1,10,-3
83,2,18,-3
75,3,10,-3
75,1,10,3
72,2,7,3
73,3,8,3
64,1,10,3
69,2,15,3
70,3,16,3
97,1,10,-3
97,2,10,-3
91,3,4,-3
75,1,10,-3
67,2,2,-3
67,3,2,-3
64,1,10,-3
59,2,5,-3
45,1,10,-3
50,2,15,-3
36,3,1,-3
66,1,10,3
65,2,9,3
61,3,5,3
9,1,9,3
6,2,6,3
75,1,10,7
65,1,10,7
65,2,10,7
55,1,10,7
43,1,10,7
24,1,10,7
24,2,10,7
19,3,5,7
75,1,10,3
70,2,5,3
52,1,10,3
45,2,3,3
41,1,10,3
41,2,10,3
42,3,11,3
8,1,8,3
8,2,8,3
4,3,4,3
75,1,10,7
70,2,5,7
57,1,10,7
55,2,8,7
51,3,4,7
42,1,10,7
27,1,10,7
3,1,3,7
6,2,6,7
46,1,10,3
26,1,10,3
27,2,11,3
30,3,14,3
65,1,10,-8
61,2,6,-8
